formatted_address,name,place_id,rating,user_ratings_total,category,int_place_id
"Jl. Kp. Kandang, Duren Seribu, Kec. Bojongsari, Kota Depok, Jawa Barat 16518, Indonesia",Taman Herbal Insani Depok,ChIJ7UyNsKPpaS4RjOyOTzMGzUY,4.4,8757,Taman dan Ruang Terbuka,35
"Jl. Penarikan No.RT 01 / 02, Pasir Putih, Kec. Sawangan, Kota Depok, Jawa Barat 16519, Indonesia",D'Kandang Depok,ChIJ66kabaXpaS4RFX0LDLpU5aY,4.3,7106,Kuliner dan Rekreasi,14
"Jl. Raya Cinangka Raya No.KM 10, RW.No. 60, Serua, Kec. Bojongsari, Kota Depok, Jawa Barat 16517, Indonesia",Taman Wisata Godongijo,ChIJOWDcCEfvaS4RIsQbo-TFHl0,4.3,5955,Taman dan Ruang Terbuka,18
"Jl. Garuda Raya No.1, RT.01/RW.07, Pasir Putih, Kec. Sawangan, Kota Depok, Jawa Barat 16519, Indonesia",Taman Wisata Pasir Putih,ChIJ33QwtaTpaS4Ry_F-np_4lKY,4.3,5059,Taman dan Ruang Terbuka,23
"Jl. Merdeka No.1, Mekar Jaya, Kec. Sukmajaya, Kota Depok, Jawa Barat 16411, Indonesia",Taman Merdeka,ChIJGaQJz-vraS4RTWnpulTC1YU,4.4,5031,Taman dan Ruang Terbuka,34
"Jl. Studio Alam TVRI, Sukmajaya, Kec. Sukmajaya, Kota Depok, Jawa Barat 16412, Indonesia",Studio Alam TVRI,ChIJqz3P6JLraS4RgK7LmmU8dyk,4.3,4023,Tempat Pendidikan dan Pelatihan,22
"JRWH+74C, Kampus UI, RW.3, Srengseng Sawah, Kec. Jagakarsa, Kota Depok, Jawa Barat 10550, Indonesia",UI Park,ChIJ17KQmiTsaS4RajHfopAS3oE,4.7,3757,Taman dan Ruang Terbuka,51
"Jalan Kekupu Blok, Blok Porek 1, Bedahan, Kec. Sawangan, Kota Depok, Jawa Barat 16519, Indonesia",Pondok Zidane,ChIJrTvU_a3paS4RYvSPxYAdQ0U,4.3,3508,Kuliner dan Rekreasi,19
"Jl. Rajabrana, Curug, Kec. Cimanggis, Kota Depok, Jawa Barat 16453, Indonesia",Green Lake View Waterpark,ChIJAUYVRnTraS4RNDmf8Jv2eQs,4.3,3292,Tempat Wisata Air,20
"Tanah Baru, Beji, Depok City, West Java 16426, Indonesia",Taman Pemuda Pratama,ChIJhfOad7ruaS4RJrUCGqCCc-Q,4.5,3027,Taman dan Ruang Terbuka,36
